average_accuracy_test,average_loss_test,needed_time,memory_used,memory_total,epochs,batch_size,loss_function,optimizer,learning_rate,momentum
64.48,1.0826517328335221,373.2441601753235,0.1891765594482422,4096.0,14,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
65.12,1.0648456458832807,558.0195956230164,0.1891765594482422,4096.0,25,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
63.51,1.1462174684378752,474.08864855766296,0.1891765594482422,4096.0,19,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
65.27,1.066717858906764,653.2136754989624,0.1891765594482422,4096.0,27,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
67.57,1.0583962623480778,403.4098904132843,0.1891765594482422,4096.0,17,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
67.24,0.9903292245925612,524.0584492683411,0.1891765594482422,4096.0,22,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
65.51,1.0621758346345014,598.0100977420807,0.1891765594482422,4096.0,24,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
64.64999999999999,1.1023869954856338,375.24603390693665,0.1891765594482422,4096.0,16,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
65.25,1.098901762704181,671.1585309505463,0.1891765594482422,4096.0,30,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
65.77,1.0884742755798777,470.1690077781677,0.1891765594482422,4096.0,18,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
65.49000000000001,1.1121605649875228,515.431310415268,0.1891765594482422,4096.0,23,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
65.59,1.005236093026058,371.2922148704529,0.1891765594482422,4096.0,15,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
66.75999999999999,0.9823663348604919,409.6065285205841,0.1891765594482422,4096.0,16,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
67.95,1.0310534869030024,543.9681529998779,0.1891765594482422,4096.0,25,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
67.67,0.9925714199710044,378.42676162719727,0.1891765594482422,4096.0,15,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
66.22,1.0476496451219934,481.4510283470154,0.1891765594482422,4096.0,21,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
67.12,1.0688895731215264,629.6750824451447,0.1891765594482422,4096.0,27,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
67.05,1.0222916379096403,530.7973897457123,0.1891765594482422,4096.0,25,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
67.0,1.0319004309405186,547.7328426837921,0.1891765594482422,4096.0,24,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
69.27,0.926606873797763,608.2576372623444,0.1891765594482422,4096.0,26,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
69.24,0.9617332990761776,662.879634141922,0.1891765594482422,4096.0,27,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
66.74,0.9846904885237384,444.78672766685486,0.1891765594482422,4096.0,19,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
68.27,0.9555061189991654,434.8610575199127,0.1891765594482422,4096.0,17,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
68.44,1.0523334046837631,409.9165053367615,0.1891765594482422,4096.0,17,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
68.76,0.9499912220201675,459.9441533088684,0.1891765594482422,4096.0,19,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
68.46,0.986651114597442,479.5289611816406,0.1891765594482422,4096.0,19,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
66.86999999999999,1.0180886604224042,342.72402906417847,0.1891765594482422,4096.0,12,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
71.19,0.8790892427134666,565.77654504776,0.1891765594482422,4096.0,24,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
70.41,0.8893138864997087,496.14865255355835,0.1891765594482422,4096.0,20,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
71.6,0.8850651459329447,538.770343542099,0.1891765594482422,4096.0,22,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
71.33,0.8741640869978886,521.6773686408997,0.1891765594482422,4096.0,20,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
70.8,0.9235090727259399,659.5310432910919,0.1891765594482422,4096.0,29,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
68.97,1.0057318882577737,450.93868803977966,0.1891765594482422,4096.0,18,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
70.33,0.9225389763807795,504.17637610435486,0.1891765594482422,4096.0,20,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
68.77,0.9777919274226875,581.6568515300751,0.1891765594482422,4096.0,23,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
69.19,0.9047897154358542,334.1539397239685,0.1891765594482422,4096.0,12,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
72.26,0.8539985974503171,549.6336846351624,0.1891765594482422,4096.0,22,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
71.71,0.896454881330964,512.1829104423523,0.1891765594482422,4096.0,20,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
72.31,0.8570479655721385,522.3524420261383,0.1891765594482422,4096.0,20,64,<function nll_loss at 0x000002655F314670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
74.03999999999999,0.8189040065571002,627.861536026001,0.1940593719482422,4096.0,18,64,<function nll_loss at 0x0000022E9F616670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
73.6,0.8837368419975232,680.4349639415741,0.2214031219482422,4096.0,19,64,<function nll_loss at 0x0000022E9F616670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
74.4,0.8539304446642566,874.8720278739929,0.2214031219482422,4096.0,26,64,<function nll_loss at 0x0000022E9F616670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
73.61,0.8223601446789541,734.7720458507538,0.2526531219482422,4096.0,20,64,<function nll_loss at 0x0000022E9F616670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
72.78,0.8514320485910792,478.2722418308258,0.2526531219482422,4096.0,10,64,<function nll_loss at 0x0000022E9F616670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
75.07000000000001,0.8102515522082141,672.5100798606873,0.2526531219482422,4096.0,15,64,<function nll_loss at 0x0000022E9F616670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
75.37,0.8330501583731098,803.1016664505005,0.2526531219482422,4096.0,19,64,<function nll_loss at 0x0000022E9F616670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
74.48,0.8425150173864547,583.6042358875275,0.2526531219482422,4096.0,12,64,<function nll_loss at 0x0000022E9F616670>,"SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.1
    maximize: False
    momentum: 0.5
    nesterov: False
    weight_decay: 0
)",0.1,0.5
